,provincia,poblacion,CP,lat,lon
0,Madrid,Ajalvir,28864,-3.480.710.160,40.535.068.130
1,Madrid,Alameda del Valle,28742,-3.843.661.950,40.916.583.150
2,Madrid,El Alamo,28607,-3.990.797.560,40.228.256.070
3,Madrid,El Alamo,28807,-3.990.797.560,40.228.256.070
4,Madrid,Alcala de Henares,28801,-3.369.251.020,40.480.332.320
5,Madrid,Alcala de Henares,28802,-3.369.251.020,40.480.332.320
6,Madrid,Alcala de Henares,28803,-3.369.251.020,40.480.332.320
7,Madrid,Alcala de Henares,28804,-3.369.251.020,40.480.332.320
8,Madrid,Alcala de Henares,28805,-3.369.251.020,40.480.332.320
9,Madrid,Alcala de Henares,28806,-3.369.251.020,40.480.332.320
10,Madrid,Alcala de Henares,28807,-3.369.251.020,40.480.332.320
11,Madrid,Alcobendas,28100,-3.632.401.850,40.541.041.880
12,Madrid,Alcobendas,28108,-3.632.401.850,40.541.041.880
13,Madrid,Alcobendas,28109,-3.632.401.850,40.541.041.880
14,Madrid,Alcorcon,28921,-3.828.494.940,40.351.569.770
15,Madrid,Alcorcon,28922,-3.828.494.940,40.351.569.770
16,Madrid,Alcorcon,28923,-3.828.494.940,40.351.569.770
17,Madrid,Alcorcon,28924,-3.828.494.940,40.351.569.770
18,Madrid,Alcorcon,28925,-3.828.494.940,40.351.569.770
19,Madrid,Aldea del Fresno,28620,-4.202.441.230,40.325.909.710
20,Madrid,Algete,28110,-3.497.715.030,40.595.959.620
21,Madrid,Algete,28120,-3.497.715.030,40.595.959.620
22,Madrid,Alpedrete,28409,-4.023.785.680,40.658.757.450
23,Madrid,Alpedrete,28430,-4.023.785.680,40.658.757.450
24,Madrid,Ambite,28580,-3.178.755.260,40.331.786.860
25,Madrid,Anchuelo,28818,-3.269.745.660,40.465.794.900
26,Madrid,Aranjuez,28300,-3.602.796.930,40.033.401.450
27,Madrid,Arganda del Rey,28500,-3.439.111.670,40.300.734.230
28,Madrid,Arroyomolinos,28939,-3.919.355.050,40.268.197.620
29,Madrid,El Atazar,28189,-3.470.463.610,40.934.498.400
30,Madrid,Batres,28939,-3.923.563.860,40.210.910.340
31,Madrid,Batres,28976,-3.923.563.860,40.210.910.340
32,Madrid,Becerril de la Sierra,28490,-3.986.297.570,40.717.296.610
33,Madrid,Belmonte de Tajo,28390,-3.339.461.720,40.134.026.600
34,Madrid,Berzosa del Lozoya,28194,-3.524.039.420,40.975.552.900
35,Madrid,El Berrueco,28192,-3.557.714.580,40.889.528.050
36,Madrid,Boadilla del Monte,28660,-3.875.805.970,40.407.834.570
37,Madrid,El Boalo,28412,-3.918.034.260,40.719.345.830
38,Madrid,El Boalo,28413,-3.918.034.260,40.719.345.830
39,Madrid,El Boalo,28492,-3.918.034.260,40.719.345.830
40,Madrid,Braojos,28737,-3.643.360.640,41.040.250.170
41,Madrid,Brea de Tajo,28596,-3.107.833.240,40.230.176.870
42,Madrid,Brunete,28690,-3.998.573.870,40.405.515.570
43,Madrid,Buitrago del Lozoya,28730,-3.636.451.350,40.993.572.000
44,Madrid,Bustarviejo,28720,-3.709.574.920,40.858.463.010
45,Madrid,Cabanillas de la Sierra,28721,-3.624.426.930,40.821.209.480
46,Madrid,La Cabrera,28751,-3.614.961.380,40.864.617.680
47,Madrid,Cadalso de los Vidrios,28640,-4.442.649.840,40.301.623.490
48,Madrid,Cadalso de los Vidrios,28648,-4.442.649.840,40.301.623.490
49,Madrid,Camarma de Esteruelas,28816,-3.379.069.370,40.550.057.730
50,Madrid,Campo Real,28510,-3.382.764.540,40.339.204.940
51,Madrid,Canencia,28743,-3.737.823.030,40.909.606.270
52,Madrid,Caraba�a,28560,-3.237.085.980,40.256.878.980
53,Madrid,Casarrubuelos,28977,-3.833.565.030,40.171.771.640
54,Madrid,Cenicientos,28650,-4.466.606.100,40.264.043.470
55,Madrid,Cercedilla,28470,-4.056.222.970,40.742.784.430
56,Madrid,Cervera de Buitrago,28193,-3.530.471.100,40.922.194.470
57,Madrid,Ciempozuelos,28350,-3.616.501.450,40.158.534.790
58,Madrid,Cobe�a,28863,-3.504.639.190,40.567.416.570
59,Madrid,Colmenar del Arroyo,28213,-4.202.061.470,40.419.246.340
60,Madrid,Colmenar de Oreja,28380,-3.388.411.320,40.107.620.150
61,Madrid,Colmenarejo,28270,-4.017.409.500,40.560.529.520
62,Madrid,Colmenarejo,28279,-4.017.409.500,40.560.529.520
63,Madrid,Colmenar Viejo,28120,-3.766.650.120,40.657.650.680
64,Madrid,Colmenar Viejo,28707,-3.766.650.120,40.657.650.680
65,Madrid,Colmenar Viejo,28750,-3.766.650.120,40.657.650.680
66,Madrid,Colmenar Viejo,28770,-3.766.650.120,40.657.650.680
67,Madrid,Collado Mediano,28450,-4.023.075.880,40.694.365.360
68,Madrid,Collado Villalba,28400,-3.992.725.350,40.643.029.370
69,Madrid,Corpa,28811,-3.262.543.580,40.424.504.370
70,Madrid,Coslada,28820,-3.567.493.620,40.426.549.120
71,Madrid,Coslada,28821,-3.567.493.620,40.426.549.120
72,Madrid,Coslada,28822,-3.567.493.620,40.426.549.120
73,Madrid,Coslada,28823,-3.567.493.620,40.426.549.120
74,Madrid,Cubas de la Sagra,28978,-3.837.965.340,40.191.524.460
75,Madrid,Chapineria,28694,-4.209.736.130,40.377.815.430
76,Madrid,Chinchon,28370,-3.422.306.230,40.141.269.160
77,Madrid,Daganzo de Arriba,28814,-3.458.427.720,40.545.338.570
78,Madrid,El Escorial,28211,-4.126.986.220,40.584.962.200
79,Madrid,El Escorial,28212,-4.126.986.220,40.584.962.200
80,Madrid,El Escorial,28219,-4.126.986.220,40.584.962.200
81,Madrid,El Escorial,28280,-4.126.986.220,40.584.962.200
82,Madrid,El Escorial,28292,-4.126.986.220,40.584.962.200
83,Madrid,Estremera,28595,-3.105.883.340,40.184.816.390
84,Madrid,Fresnedillas de la Oliva,28214,-4.170.123.370,40.487.599.710
85,Madrid,Fresno de Torote,28815,-3.411.880.830,40.592.792.210
86,Madrid,Fuenlabrada,28941,-3.790.852.870,40.282.218.950
87,Madrid,Fuenlabrada,28942,-3.790.852.870,40.282.218.950
88,Madrid,Fuenlabrada,28943,-3.790.852.870,40.282.218.950
89,Madrid,Fuenlabrada,28944,-3.790.852.870,40.282.218.950
90,Madrid,Fuenlabrada,28945,-3.790.852.870,40.282.218.950
91,Madrid,Fuenlabrada,28946,-3.790.852.870,40.282.218.950
92,Madrid,Fuenlabrada,28947,-3.790.852.870,40.282.218.950
93,Madrid,Fuente el Saz de Jarama,28140,-3.514.176.930,40.632.841.840
94,Madrid,Fuentidue�a de Tajo,28597,-3.159.436.780,40.118.662.190
95,Madrid,Galapagar,28250,-4.003.986.000,40.578.376.090
96,Madrid,Galapagar,28260,-4.003.986.000,40.578.376.090
97,Madrid,Galapagar,28270,-4.003.986.000,40.578.376.090
98,Madrid,Galapagar,28292,-4.003.986.000,40.578.376.090
99,Madrid,Galapagar,28400,-4.003.986.000,40.578.376.090
100,Madrid,Galapagar,28420,-4.003.986.000,40.578.376.090
101,Madrid,Garganta de los Montes,28739,-3.687.258.080,40.921.737.210
102,Madrid,Garganta de los Montes,28743,-3.687.258.080,40.921.737.210
103,Madrid,Gargantilla del Lozoya y Pinilla de Buitrago,28739,-3.718.271.660,40.964.977.120
104,Madrid,Gascones,28737,-3.642.330.830,41.018.735.370
105,Madrid,Getafe,28901,-3.729.352.360,40.304.037.540
106,Madrid,Getafe,28902,-3.729.352.360,40.304.037.540
107,Madrid,Getafe,28903,-3.729.352.360,40.304.037.540
108,Madrid,Getafe,28904,-3.729.352.360,40.304.037.540
109,Madrid,Getafe,28905,-3.729.352.360,40.304.037.540
110,Madrid,Getafe,28906,-3.729.352.360,40.304.037.540
111,Madrid,Getafe,28907,-3.729.352.360,40.304.037.540
112,Madrid,Getafe,28909,-3.729.352.360,40.304.037.540
113,Madrid,Gri��n,28971,-3.849.595.760,40.214.143.260
114,Madrid,Guadalix de la Sierra,28794,-3.691.349.140,40.785.173.100
115,Madrid,Guadarrama,28430,-4.086.696.750,40.673.506.070
116,Madrid,Guadarrama,28440,-4.086.696.750,40.673.506.070
117,Madrid,Guadarrama,28480,-4.086.696.750,40.673.506.070
118,Madrid,La Hiruela,28191,-3.453.561.220,41.080.607.080
119,Madrid,Horcajo de la Sierra-Aoslos,28755,-3.585.714.930,41.065.545.840
120,Madrid,Horcajuelo de la Sierra,28191,-3.545.930.920,41.060.371.900
121,Madrid,Hoyo de Manzanares,28240,-3.906.762.360,40.622.367.540
122,Madrid,Hoyo de Manzanares,28248,-3.906.762.360,40.622.367.540
123,Madrid,Humanes de Madrid,28970,-3.828.447.380,40.250.252.550
124,Madrid,Leganes,28911,-3.766.555.570,40.331.743.820
125,Madrid,Leganes,28912,-3.766.555.570,40.331.743.820
126,Madrid,Leganes,28913,-3.766.555.570,40.331.743.820
127,Madrid,Leganes,28914,-3.766.555.570,40.331.743.820
128,Madrid,Leganes,28915,-3.766.555.570,40.331.743.820
129,Madrid,Leganes,28916,-3.766.555.570,40.331.743.820
130,Madrid,Leganes,28917,-3.766.555.570,40.331.743.820
131,Madrid,Leganes,28918,-3.766.555.570,40.331.743.820
132,Madrid,Leganes,28919,-3.766.555.570,40.331.743.820
133,Madrid,Loeches,28890,-3.410.141.670,40.384.598.940
134,Madrid,Lozoya,28742,-3.793.353.970,40.951.999.960
135,Madrid,Madarcos,28755,-3.582.674.750,41.047.409.760
136,Madrid,Madrid,28000,-3.687.600.880,40.408.411.910
137,Madrid,Madrid,28001,-3.687.600.880,40.408.411.910
138,Madrid,Madrid,28002,-3.687.600.880,40.408.411.910
139,Madrid,Madrid,28003,-3.687.600.880,40.408.411.910
140,Madrid,Madrid,28004,-3.687.600.880,40.408.411.910
141,Madrid,Madrid,28005,-3.687.600.880,40.408.411.910
142,Madrid,Madrid,28006,-3.687.600.880,40.408.411.910
143,Madrid,Madrid,28007,-3.687.600.880,40.408.411.910
144,Madrid,Madrid,28008,-3.687.600.880,40.408.411.910
145,Madrid,Madrid,28009,-3.687.600.880,40.408.411.910
146,Madrid,Madrid,28010,-3.687.600.880,40.408.411.910
147,Madrid,Madrid,28011,-3.687.600.880,40.408.411.910
148,Madrid,Madrid,28012,-3.687.600.880,40.408.411.910
149,Madrid,Madrid,28013,-3.687.600.880,40.408.411.910
150,Madrid,Madrid,28014,-3.687.600.880,40.408.411.910
151,Madrid,Madrid,28015,-3.687.600.880,40.408.411.910
152,Madrid,Madrid,28016,-3.687.600.880,40.408.411.910
153,Madrid,Madrid,28017,-3.687.600.880,40.408.411.910
154,Madrid,Madrid,28018,-3.687.600.880,40.408.411.910
155,Madrid,Madrid,28019,-3.687.600.880,40.408.411.910
156,Madrid,Madrid,28020,-3.687.600.880,40.408.411.910
157,Madrid,Madrid,28021,-3.687.600.880,40.408.411.910
158,Madrid,Madrid,28022,-3.687.600.880,40.408.411.910
159,Madrid,Madrid,28023,-3.687.600.880,40.408.411.910
160,Madrid,Madrid,28024,-3.687.600.880,40.408.411.910
161,Madrid,Madrid,28025,-3.687.600.880,40.408.411.910
162,Madrid,Madrid,28026,-3.687.600.880,40.408.411.910
163,Madrid,Madrid,28027,-3.687.600.880,40.408.411.910
164,Madrid,Madrid,28028,-3.687.600.880,40.408.411.910
165,Madrid,Madrid,28029,-3.687.600.880,40.408.411.910
166,Madrid,Madrid,28030,-3.687.600.880,40.408.411.910
167,Madrid,Madrid,28031,-3.687.600.880,40.408.411.910
168,Madrid,Madrid,28032,-3.687.600.880,40.408.411.910
169,Madrid,Madrid,28033,-3.687.600.880,40.408.411.910
170,Madrid,Madrid,28034,-3.687.600.880,40.408.411.910
171,Madrid,Madrid,28035,-3.687.600.880,40.408.411.910
172,Madrid,Madrid,28036,-3.687.600.880,40.408.411.910
173,Madrid,Madrid,28037,-3.687.600.880,40.408.411.910
174,Madrid,Madrid,28038,-3.687.600.880,40.408.411.910
175,Madrid,Madrid,28039,-3.687.600.880,40.408.411.910
176,Madrid,Madrid,28040,-3.687.600.880,40.408.411.910
177,Madrid,Madrid,28041,-3.687.600.880,40.408.411.910
178,Madrid,Madrid,28042,-3.687.600.880,40.408.411.910
179,Madrid,Madrid,28043,-3.687.600.880,40.408.411.910
180,Madrid,Madrid,28044,-3.687.600.880,40.408.411.910
181,Madrid,Madrid,28045,-3.687.600.880,40.408.411.910
182,Madrid,Madrid,28046,-3.687.600.880,40.408.411.910
183,Madrid,Madrid,28047,-3.687.600.880,40.408.411.910
184,Madrid,Madrid,28048,-3.687.600.880,40.408.411.910
185,Madrid,Madrid,28049,-3.687.600.880,40.408.411.910
186,Madrid,Madrid,28050,-3.687.600.880,40.408.411.910
187,Madrid,Madrid,28051,-3.687.600.880,40.408.411.910
188,Madrid,Madrid,28052,-3.687.600.880,40.408.411.910
189,Madrid,Madrid,28053,-3.687.600.880,40.408.411.910
190,Madrid,Madrid,28054,-3.687.600.880,40.408.411.910
191,Madrid,Madrid,28055,-3.687.600.880,40.408.411.910
192,Madrid,Majadahonda,28220,-3.874.115.130,40.472.099.620
193,Madrid,Majadahonda,28221,-3.874.115.130,40.472.099.620
194,Madrid,Majadahonda,28222,-3.874.115.130,40.472.099.620
195,Madrid,Manzanares el Real,28410,-3.864.864.850,40.726.098.120
196,Madrid,Manzanares el Real,28470,-3.864.864.850,40.726.098.120
197,Madrid,Manzanares el Real,28492,-3.864.864.850,40.726.098.120
198,Madrid,Meco,28880,-3.329.081.790,40.553.750.830
199,Madrid,Mejorada del Campo,28840,-3.488.470.750,40.396.791.370
200,Madrid,Miraflores de la Sierra,28792,-3.765.397.310,40.813.902.540
201,Madrid,Los Molinos,28460,-4.072.492.460,40.715.212.890
202,Madrid,Montejo de la Sierra,28190,-3.530.033.400,41.059.202.810
203,Madrid,Moraleja de Enmedio,28950,-3.859.655.800,40.259.791.140
204,Madrid,Moralzarzal,28411,-3.972.797.740,40.681.314.120
205,Madrid,Morata de Tajuña,28530,-3.434.061.960,40.228.625.150
206,Madrid,Mostoles,28635,-3.864.888.800,40.323.555.370
207,Madrid,Mostoles,28931,-3.864.888.800,40.323.555.370
208,Madrid,Mostoles,28932,-3.864.888.800,40.323.555.370
209,Madrid,Mostoles,28933,-3.864.888.800,40.323.555.370
210,Madrid,Mostoles,28934,-3.864.888.800,40.323.555.370
211,Madrid,Mostoles,28935,-3.864.888.800,40.323.555.370
212,Madrid,Mostoles,28936,-3.864.888.800,40.323.555.370
213,Madrid,Mostoles,28937,-3.864.888.800,40.323.555.370
214,Madrid,Mostoles,28938,-3.864.888.800,40.323.555.370
215,Madrid,Navacerrada,28491,-4.013.782.590,40.730.904.510
216,Madrid,Navalafuente,28729,-3.673.979.730,40.824.426.340
217,Madrid,Navalagamella,28210,-4.119.933.150,40.468.655.750
218,Madrid,Navalagamella,28212,-4.119.933.150,40.468.655.750
219,Madrid,Navalagamella,28954,-4.119.933.150,40.468.655.750
220,Madrid,Navalcarnero,28600,-4.014.780.840,40.288.472.950
221,Madrid,Navarredonda y San Mames,28739,-3.726.315.120,40.990.825.330
222,Madrid,Navas del Rey,28695,-4.252.279.220,40.382.569.790
223,Madrid,Nuevo Baztan,28514,-3.243.131.280,40.366.148.880
224,Madrid,Olmeda de las Fuentes,28515,-3.221.576.750,40.369.705.410
225,Madrid,Orusco de Tajuña,28570,-3.209.359.020,40.284.266.210
226,Madrid,Paracuellos de Jarama,28860,-3.531.470.480,40.504.918.570
227,Madrid,Paracuellos de Jarama,28861,-3.531.470.480,40.504.918.570
228,Madrid,Paracuellos de Jarama,28862,-3.531.470.480,40.504.918.570
229,Madrid,Parla,28980,-3.770.869.100,40.237.820.830
230,Madrid,Parla,28981,-3.770.869.100,40.237.820.830
231,Madrid,Parla,28982,-3.770.869.100,40.237.820.830
232,Madrid,Parla,28983,-3.770.869.100,40.237.820.830
233,Madrid,Parla,28984,-3.770.869.100,40.237.820.830
234,Madrid,Patones,28189,-3.493.031.960,40.865.490.420
235,Madrid,Pedrezuela,28723,-3.603.346.500,40.745.551.030
236,Madrid,Pelayos de la Presa,28696,-4.336.053.230,40.359.371.430
237,Madrid,Perales de Tajuña,28540,-3.353.298.500,40.233.358.510
238,Madrid,Pezuela de las Torres,28812,-3.177.568.310,40.418.511.420
239,Madrid,Pinilla del Valle,28749,-3.817.664.980,40.927.030.650
240,Madrid,Pinto,28320,-3.698.249.530,40.243.182.380
241,Madrid,Gandullas,28737,-3.599.498.970,41.032.883.490
242,Madrid,Pozuelo de Alarcon,28223,-3.815.816.390,40.435.939.870
243,Madrid,Pozuelo de Alarcon,28224,-3.815.816.390,40.435.939.870
244,Madrid,Pozuelo de Alarcon,28813,-3.321.659.430,40.366.598.020
245,Madrid,Pradena del Rincon,28191,-3.541.751.900,41.044.185.880
246,Madrid,Puebla de la Sierra,28190,-3.445.172.150,41.012.177.650
247,Madrid,Quijorna,28693,-4.057.608.710,40.426.864.660
248,Madrid,Rascafria,28740,-3.880.959.820,40.905.665.710
249,Madrid,Rascafria,28749,-3.880.959.820,40.905.665.710
250,Madrid,Redue�a,28721,-3.601.972.690,40.816.554.150
251,Madrid,Ribatejada,28815,-3.393.196.530,40.667.441.080
252,Madrid,Rivas-Vaciamadrid,28521,-3.516.098.020,40.328.012.640
253,Madrid,Rivas-Vaciamadrid,28522,-3.516.098.020,40.328.012.640
254,Madrid,Rivas-Vaciamadrid,28523,-3.516.098.020,40.328.012.640
255,Madrid,Rivas-Vaciamadrid,28524,-3.516.098.020,40.328.012.640
256,Madrid,Rivas-Vaciamadrid,28529,-3.516.098.020,40.328.012.640
257,Madrid,Robledillo de la Jara,28194,-3.523.878.040,40.952.105.100
258,Madrid,Robledo de Chavela,28294,-4.239.374.030,40.501.778.480
259,Madrid,Robregordo,28755,-3.593.547.680,41.106.736.080
260,Madrid,Las Rozas de Madrid,28231,-3.874.573.080,40.491.951.870
261,Madrid,Las Rozas de Madrid,28232,-3.874.573.080,40.491.951.870
262,Madrid,Las Rozas de Madrid,28290,-3.874.573.080,40.491.951.870
263,Madrid,Rozas de Puerto Real,28649,-4.489.931.370,40.309.825.970
264,Madrid,San Agustin del Guadalix,28750,-3.617.431.140,40.678.939.140
265,Madrid,San Fernando de Henares,28830,-3.535.005.870,40.425.325.210
266,Madrid,San Lorenzo de El Escorial,28200,-4.145.088.030,40.592.540.630
267,Madrid,San Lorenzo de El Escorial,28750,-4.145.088.030,40.592.540.630
268,Madrid,San Martin de la Vega,28330,-3.570.049.470,40.207.711.520
269,Madrid,San Martin de la Vega,28680,-4.396.960.170,40.361.570.720
270,Madrid,San Sebastian de los Reyes,28700,-3.626.718.790,40.547.054.700
271,Madrid,San Sebastian de los Reyes,28701,-3.626.718.790,40.547.054.700
272,Madrid,San Sebastian de los Reyes,28702,-3.626.718.790,40.547.054.700
273,Madrid,San Sebastian de los Reyes,28703,-3.626.718.790,40.547.054.700
274,Madrid,San Sebastian de los Reyes,28706,-3.626.718.790,40.547.054.700
275,Madrid,San Sebastian de los Reyes,28707,-3.626.718.790,40.547.054.700
276,Madrid,San Sebastian de los Reyes,28708,-3.626.718.790,40.547.054.700
277,Madrid,San Sebastian de los Reyes,28709,-3.626.718.790,40.547.054.700
278,Madrid,Santa Maria de la Alameda,28296,-4.258.131.560,40.596.139.400
279,Madrid,Santa Maria de la Alameda,28297,-4.258.131.560,40.596.139.400
280,Madrid,Santorcaz,28818,-3.234.959.210,40.472.302.810
281,Madrid,Los Santos de la Humosa,28817,-3.259.643.920,40.501.457.950
282,Madrid,La Serna del Monte,28737,-3.626.027.010,41.032.823.720
283,Madrid,Serranillos del Valle,28979,-3.884.287.910,40.205.189.630
284,Madrid,Sevilla la Nueva,28609,-4.027.283.740,40.346.615.420
285,Madrid,Somosierra,28756,-3.580.844.040,41.132.879.150
286,Madrid,Soto del Real,28791,-3.788.260.260,40.752.941.940
287,Madrid,Talamanca de Jarama,28160,-3.514.870.040,40.746.185.910
288,Madrid,Tielmes,28550,-3.313.050.200,40.246.483.170
289,Madrid,Titulcia,28359,-3.570.678.250,40.135.516.250
290,Madrid,Torrejon de Ardoz,28850,-3.478.990.190,40.459.156.100
291,Madrid,Torrejon de Ardoz,28991,-3.795.042.400,40.199.872.330
292,Madrid,Torrejon de Ardoz,28990,-3.778.873.360,40.187.360.050
293,Madrid,Torrelaguna,28180,-3.538.200.550,40.828.003.100
294,Madrid,Torrelodones,28250,-3.931.355.760,40.576.497.850
295,Madrid,Torremocha de Jarama,28189,-3.495.823.550,40.835.606.540
296,Madrid,Torres de la Alameda,28813,-3.363.015.300,40.406.594.120
297,Madrid,Valdaracete,28594,-3.192.022.890,40.210.104.160
298,Madrid,Valdeavero,28816,-3.331.613.990,40.631.292.260
299,Madrid,Valdelaguna,28391,-3.366.774.340,40.162.125.150
300,Madrid,Valdemanco,28729,-3.663.505.970,40.871.816.970
301,Madrid,Valdemaqueda,28295,-4.295.148.700,40.511.013.460
302,Madrid,Valdemorillo,28210,-4.067.051.090,40.502.164.340
303,Madrid,Valdemoro,28340,-3.678.814.740,40.188.899.480
304,Madrid,Valdeolmos-Alalpardo,28130,-3.474.563.520,40.629.569.630
305,Madrid,Valdepielagos,28170,-3.463.696.510,40.762.842.970
306,Madrid,Valdetorres de Jarama,28150,-3.512.610.800,40.695.594.510
307,Madrid,Valdilecha,28511,-3.303.707.530,40.295.013.860
308,Madrid,Valverde de Alcala,28812,-3.298.509.310,40.418.940.100
309,Madrid,Velilla de San Antonio,28891,-3.488.274.820,40.366.332.150
310,Madrid,El Vellon,28722,-3.581.492.820,40.765.986.250
311,Madrid,Venturada,28729,-3.617.799.840,40.799.633.840
312,Madrid,Villaconejos,28360,-3.485.679.100,40.103.920.240
313,Madrid,Villa del Prado,28630,-4.305.531.510,40.276.432.030
314,Madrid,Villalbilla,28810,-3.297.791.590,40.432.662.900
315,Madrid,Villamanrique de Tajo,28598,-3.238.613.660,40.067.776.880
316,Madrid,Villamanta,28610,-4.107.635.630,40.300.558.690
317,Madrid,Villamantilla,28609,-4.129.779.720,40.338.678.110
318,Madrid,Villanueva de la Cañada,28691,-4.003.408.140,40.447.752.900
319,Madrid,Villanueva de la Cañada,28692,-4.003.408.140,40.447.752.900
320,Madrid,Villanueva del Pardillo,28229,-3.964.383.460,40.489.544.100
321,Madrid,Villanueva de Perales,28609,-4.101.258.680,40.346.998.130
322,Madrid,Villar del Olmo,28512,-3.235.360.010,40.336.173.070
323,Madrid,Villar del Olmo,28514,-3.235.360.010,40.336.173.070
324,Madrid,Villarejo de Salvanés,28590,-3.272.326.260,40.167.834.740
325,Madrid,Villaviciosa de Odon,28670,-3.896.484.280,40.357.648.780
326,Madrid,Villavieja del Lozoya,28739,-3.670.805.960,41.005.988.870
327,Madrid,Zarzalejo,28293,-4.182.479.350,40.548.237.890
328,Madrid,Lozoyuela-Navas-Sieteiglesias,28752,-3.618.396.740,40.927.819.810
329,Madrid,Lozoyuela-Navas-Sieteiglesias,28753,-3.618.396.740,40.927.819.810
330,Madrid,Lozoyuela-Navas-Sieteiglesias,28754,-3.618.396.740,40.927.819.810
331,Madrid,Puentes Viejas,28195,-3.583.264.550,40.964.450.110
332,Madrid,Puentes Viejas,28196,-3.583.264.550,40.964.450.110
333,Madrid,Puentes Viejas,28754,-3.583.264.550,40.964.450.110
334,Madrid,Tres Cantos,28760,-3.704.205.900,40.604.905.350
335,Madrid,Tres Cantos,28761,-3.704.205.900,40.604.905.350
