,name,rating,address,price_level,place,CP,latitude,longitude,geometry,price
82,Madrid Room Escape,4.3,"Calle de Orense, 4, 28020 Madrid, Spain",2.0,escape room,28020,40.4475789,-3.69518,"{'type': 'Point', 'coordinates': [-3.69518, 40.4475789]}",1-15€
83,Fox in a Box Madrid Escape Room Madrid Chueca,4.7,"Calle de las Infantas, 25, 28004 Madrid, Spain",2.0,escape room,28004,40.42017999999999,-3.697661999999999,"{'type': 'Point', 'coordinates': [-3.697661999999999, 40.42017999999999]}",1-15€
84,EXIT / EXIT - Trapped in the Museum - Game Escape Madrid,4.7,"C/ de Jesús del Valle, 32, 28004 Madrid, Spain",2.0,escape room,28004,40.424855,-3.703564,"{'type': 'Point', 'coordinates': [-3.703564, 40.424855]}",1-15€
85,The Darkest Room - Escape Room Madrid,4.8,"Calle de Palencia, 31, 28020 Madrid, Spain",2.0,escape room,28020,40.4499108,-3.7010767,"{'type': 'Point', 'coordinates': [-3.7010767, 40.4499108]}",15-25€
86,MAD Escape Room,4.6,"C/ de Donoso Cortés, 36, 28015 Madrid, Spain",2.0,escape room,28015,40.436325,-3.7095519,"{'type': 'Point', 'coordinates': [-3.7095519, 40.436325]}",1-15€
87,Clue Hunter Madrid - Escape Room,4.7,"Calle juanelo 13, Local Izdo, 28012 Madrid, Spain",2.0,escape room,28012,40.4112,-3.705657,"{'type': 'Point', 'coordinates': [-3.705657, 40.4112]}",1-15€
88,The Rombo Code® | Escape Room Madrid,4.6,"Calle de Fernández de los Ríos, 70, 28015 Madrid, Spain",2.0,escape room,28015,40.4353781,-3.7126084,"{'type': 'Point', 'coordinates': [-3.7126084, 40.4353781]}",15-25€
89,59:59 Escape Room,4.5,"Calle de Fortunata y Jacinta, 5, 28020 Madrid, Spain",2.0,escape room,28020,40.4536953,-3.6987517,"{'type': 'Point', 'coordinates': [-3.6987517, 40.4536953]}",1-15€
90,Room Escape - Enigma Madrid Game,4.9,"Calle Ntra. Sra. del Carmen, 7, 28039 Madrid, Spain",2.0,escape room,28039,40.4584008,-3.7021883,"{'type': 'Point', 'coordinates': [-3.7021883, 40.4584008]}",1-15€
91,Parapark Primer Escape Room de Madrid,4.5,"Calle Manzana, 15, 28015 Madrid, Spain",2.0,escape room,28015,40.4239472,-3.708483,"{'type': 'Point', 'coordinates': [-3.708483, 40.4239472]}",1-15€
92,Escape Room Komnata Madrid Sol,4.5,"Calle de Núñez de Arce, 14, Local bajo, 28012 Madrid, Spain",2.0,escape room,28012,40.415234,-3.701373,"{'type': 'Point', 'coordinates': [-3.701373, 40.415234]}",1-15€
93,The Room Escape Madrid,5.0,"Calle de Ros de Olano, 9, 28002 Madrid, Spain",2.0,escape room,28002,40.4442409,-3.671949199999999,"{'type': 'Point', 'coordinates': [-3.671949199999999, 40.4442409]}",15-25€
94,Enigma Exprés - Escape Room (Sede Cuatro Caminos),4.6,"Plaza de la Condesa de Gavia, 3, 28020 Sede, Madrid, Spain",2.0,escape room,28020,40.4488164,-3.7017506,"{'type': 'Point', 'coordinates': [-3.7017506, 40.4488164]}",1-15€
95,NCERRADOS ESCAPE ROOM MADRID,4.7,"Calle Boltaña, 40, Nave 1, 28022 Madrid, Spain",2.0,escape room,28022,40.444961,-3.612221,"{'type': 'Point', 'coordinates': [-3.612221, 40.444961]}",1-15€
96,Madrid Terror Escape Room,4.9,"Paseo de la Esperanza, 53, 28005 Madrid, Spain",2.0,escape room,28005,40.3985456,-3.702484,"{'type': 'Point', 'coordinates': [-3.702484, 40.3985456]}",1-15€
97,MINA MADRID ESCAPE ROOM,4.9,"Calle de Sambara, 94, 28027 Madrid, Spain",2.0,escape room,28027,40.4361153,-3.6456902,"{'type': 'Point', 'coordinates': [-3.6456902, 40.4361153]}",1-15€
98,Dark Street Escape Room,4.8,"C. de la Amnistía, 3, 28013 Madrid, Spain",2.0,escape room,28013,40.4172552,-3.7103439,"{'type': 'Point', 'coordinates': [-3.7103439, 40.4172552]}",1-15€
99,ActionHouse - Room Escape & Roleplaying,4.9,"Calle Luis Vives, 6, Local Izquierda, Puerta Morada, 28002 Madrid, Spain",2.0,escape room,28002,40.443663,-3.676387199999999,"{'type': 'Point', 'coordinates': [-3.676387199999999, 40.443663]}",15-25€
100,Escape Room A Domicilio,4.7,"Calle de María de Molina, 66, 28006 Madrid, Spain",2.0,escape room,28006,40.4372415,-3.6782569,"{'type': 'Point', 'coordinates': [-3.6782569, 40.4372415]}",15-25€
101,Experiencity Escape Room,4.9,"Plaza de Francisco Morano, 3, 28005 Madrid, Spain",2.0,escape room,28005,40.4048526,-3.7163837,"{'type': 'Point', 'coordinates': [-3.7163837, 40.4048526]}",1-15€
102,Incognito Escape Game,4.9,"Calle de Linneo, 4, 28005 Madrid, Spain",2.0,escape room,28005,40.4134561,-3.7205637,"{'type': 'Point', 'coordinates': [-3.7205637, 40.4134561]}",1-15€
103,The Rombo Code Escape Room Madrid,4.6,"Calle de Meléndez Valdés, 18, 28015 Madrid, Spain",2.0,escape room,28015,40.4329883,-3.7100927,"{'type': 'Point', 'coordinates': [-3.7100927, 40.4329883]}",1-15€
104,Escape Room Road Out,5.0,"Calle Electrónica, 6, 28027 Madrid, Spain",2.0,escape room,28027,40.4406898,-3.65421,"{'type': 'Point', 'coordinates': [-3.65421, 40.4406898]}",1-15€
105,Fox in a Box Escape Room Madrid Centro,4.8,"C/ del Áncora, 12, 28045 Madrid, Spain",2.0,escape room,28045,40.40278199999999,-3.6920181,"{'type': 'Point', 'coordinates': [-3.6920181, 40.40278199999999]}",1-15€
106,Escape Room RK Games Madrid - Ciencia ficción & Role playing,4.8,"Calle Mendívil, 58, 28038 Madrid, Spain",2.0,escape room,28038,40.3990702,-3.662422899999999,"{'type': 'Point', 'coordinates': [-3.662422899999999, 40.3990702]}",1-15€
107,La Casa de Papel: Escape Room,4.4,"Calle de Jorge Juan, 99, 28009 Madrid, Spain",2.0,escape room,28009,40.4233225,-3.6721373,"{'type': 'Point', 'coordinates': [-3.6721373, 40.4233225]}",1-15€
108,Esfinge Escape Room,4.8,"Calle de Canillas, 12, 28002 Madrid, Spain",2.0,escape room,28002,40.4406997,-3.6768546,"{'type': 'Point', 'coordinates': [-3.6768546, 40.4406997]}",15-25€
109,Hermético Escape Rooms,4.7,"Calle de Sta Engracia, 15, 28010 Madrid, Spain",2.0,escape room,28010,40.4299764,-3.6968354,"{'type': 'Point', 'coordinates': [-3.6968354, 40.4299764]}",1-15€
110,Escape Room El Búho Games,5.0,"Plaza de las Comendadoras, 28015 Madrid, Spain",2.0,escape room,28015,40.4270546,-3.7091798,"{'type': 'Point', 'coordinates': [-3.7091798, 40.4270546]}",1-15€
111,Dale al Coco Room Escape,4.9,"Calle de San Cayetano, 3B, Local, 28005 Madrid, Spain",2.0,escape room,28005,40.4093346,-3.7064017,"{'type': 'Point', 'coordinates': [-3.7064017, 40.4093346]}",1-15€
112,Escape Room Madrid - Coco Room,4.7,"C. de Moratines, 18, 28005 Madrid, Spain",2.0,escape room,28005,40.40265,-3.703896,"{'type': 'Point', 'coordinates': [-3.703896, 40.40265]}",1-15€
113,The Box - Escape Room,4.7,"Calle de Covarrubias, 22, 28010 Madrid, Spain",2.0,escape room,28010,40.4300619,-3.6975783,"{'type': 'Point', 'coordinates': [-3.6975783, 40.4300619]}",15-25€
114,Golden Escape Room Madrid (Coslada),4.7,"Av. de Madrid, 18, 28822 Coslada, Madrid, Spain",2.0,escape room,28822,40.4210257,-3.5419188,"{'type': 'Point', 'coordinates': [-3.5419188, 40.4210257]}",1-15€
115,Linked Minds Escape Room,4.8,"Calle de Pizarro, 22, Dcha, 28004 Madrid, Spain",2.0,escape room,28004,40.4234971,-3.7055439,"{'type': 'Point', 'coordinates': [-3.7055439, 40.4234971]}",1-15€
116,La Estación Escape Room,4.9,"Centro Comercial Alcalá Norte Semisotano 8/9, 28027 Madrid, Spain",2.0,escape room,28027,40.4369717,-3.6377692,"{'type': 'Point', 'coordinates': [-3.6377692, 40.4369717]}",1-15€
117,Mindtrap Escape Rooms,4.9,"Calle de Sebastián Elcano, 21, Local, 28012 Madrid, Spain",2.0,escape room,28012,40.4051045,-3.6982029,"{'type': 'Point', 'coordinates': [-3.6982029, 40.4051045]}",1-15€
118,Yaebi Escape Room,4.8,"Calle de San Jaime, 60, 28031 Madrid, Spain",2.0,escape room,28031,40.3809922,-3.6248843,"{'type': 'Point', 'coordinates': [-3.6248843, 40.3809922]}",1-15€
119,Cubick Madrid Room Escape,4.9,"Calle de Téllez, 3, 28007 Madrid, Spain",2.0,escape room,28007,40.4041722,-3.6831743,"{'type': 'Point', 'coordinates': [-3.6831743, 40.4041722]}",1-15€
120,Escape room - Resolve Solve It,4.6,"Calle de Rafael de Riego, 27, 28045 Madrid, Spain",2.0,escape room,28045,40.4025557,-3.6921549,"{'type': 'Point', 'coordinates': [-3.6921549, 40.4025557]}",15-25€
121,The X-Door Madrid (Centro),4.4,"1, C/ Gran Vía, 16, 28013 Madrid, Spain",2.0,escape room,28013,40.4196696,-3.698907599999999,"{'type': 'Point', 'coordinates': [-3.698907599999999, 40.4196696]}",15-25€
122,Next Door Escape room,4.7,"Calle del Nuncio, 11, Bajo, 28005 Madrid, Spain",2.0,escape room,28005,40.4133436,-3.7092143,"{'type': 'Point', 'coordinates': [-3.7092143, 40.4133436]}",1-15€
123,Los Escapistas Madrid,4.5,"Calle San Leopoldo, 27, 28029 Madrid, Spain",2.0,escape room,28029,40.4697709,-3.6920309,"{'type': 'Point', 'coordinates': [-3.6920309, 40.4697709]}",15-25€
124,The big escape,4.8,"Calle del Amparo, 32, 28012 Madrid, Spain",2.0,escape room,28012,40.4094107,-3.7029556,"{'type': 'Point', 'coordinates': [-3.7029556, 40.4094107]}",15-25€
125,Zig Zag Escape Room,4.9,"Calle de la Parra, 41, 28025 Madrid, Spain",2.0,escape room,28025,40.3872095,-3.7315664,"{'type': 'Point', 'coordinates': [-3.7315664, 40.3872095]}",15-25€
126,Experiencia Escape Room,4.7,"Calle Ramón Sainz, 34, 28025 Madrid, Spain",2.0,escape room,28025,40.3882629,-3.7388171,"{'type': 'Point', 'coordinates': [-3.7388171, 40.3882629]}",15-25€
127,Locktopus Escape Game,5.0,"Calle de la Batalla del Salado, 2, 28045 Madrid, Spain",2.0,escape room,28045,40.4040562,-3.6959027,"{'type': 'Point', 'coordinates': [-3.6959027, 40.4040562]}",1-15€
128,The SafeKey Escape Room Madrid,5.0,"Calle Fernando Chueca Goitia, 52, local, 28051 Madrid, Spain",2.0,escape room,28051,40.3622123,-3.5933935,"{'type': 'Point', 'coordinates': [-3.5933935, 40.3622123]}",15-25€
129,CSI MadRoom - Escape room madrid,4.4,"Calle del Espíritu Santo, 23, 28004 Madrid, Spain",2.0,escape room,28004,40.4254227,-3.7046687,"{'type': 'Point', 'coordinates': [-3.7046687, 40.4254227]}",1-15€
130,Rubikon Escape Room,5.0,"Cuesta de San Vicente, 22, 28008 Madrid, Spain",2.0,escape room,28008,40.4206855,-3.7153238,"{'type': 'Point', 'coordinates': [-3.7153238, 40.4206855]}",1-15€
131,The Riddle Society - Escape Room,4.3,"Calle Esteban de Arteaga, 5, 28019 Madrid, Spain",2.0,escape room,28019,40.3952833,-3.7093212,"{'type': 'Point', 'coordinates': [-3.7093212, 40.3952833]}",1-15€
132,BrainBreak,4.7,"Calle de la Encomienda, 12, 28012 Madrid, Spain",2.0,escape room,28012,40.410807,-3.7057265,"{'type': 'Point', 'coordinates': [-3.7057265, 40.410807]}",15-25€
133,Escape The City Madrid,4.6,"Calle del Duque de Alba, 15, 1º, 28012 Madrid, Spain",2.0,escape room,28012,40.4115343,-3.7066662,"{'type': 'Point', 'coordinates': [-3.7066662, 40.4115343]}",1-15€
134,TRIVIUS Escape Room Madrid,0.0,"Calle Germán Pérez Carrasco, 78, Local Izquierda, 28027 Madrid, Spain",2.0,escape room,28027,40.4371507,-3.641432099999999,"{'type': 'Point', 'coordinates': [-3.641432099999999, 40.4371507]}",1-15€
135,INTUITION ESCAPE ROOM,4.9,"Calle Luis Piernas, 14, 28017 Madrid, Spain",2.0,escape room,28017,40.42568139999999,-3.6543717,"{'type': 'Point', 'coordinates': [-3.6543717, 40.42568139999999]}",15-25€
136,Aventurico,4.6,"Calle Alejandro González, 3, 28028 Madrid, Spain",2.0,escape room,28028,40.4300792,-3.6635114,"{'type': 'Point', 'coordinates': [-3.6635114, 40.4300792]}",15-25€
137,Golden Celebraciones,4.9,"Paseo de las Yeserías, 63, 28005 Madrid, Spain",2.0,escape room,28005,40.3971772,-3.7044319,"{'type': 'Point', 'coordinates': [-3.7044319, 40.3971772]}",1-15€
138,Escape Room Instinto,5.0,"C/ Gran Vía, 28, 28013 Madrid, Spain",2.0,escape room,28013,40.4201773,-3.7017126,"{'type': 'Point', 'coordinates': [-3.7017126, 40.4201773]}",15-25€
139,Dale al Coco 2 Room Escape,3.0,"Calle de la Magdalena, 11, 28012 Madrid, Spain",2.0,escape room,28012,40.4124139,-3.7020164,"{'type': 'Point', 'coordinates': [-3.7020164, 40.4124139]}",1-15€
140,Pista de Hielo Madrid,4.1,"Calle de Silvano, 77, 28043 Madrid, Spain",,skating,28043,40.4630082,-3.6378945,"{'type': 'Point', 'coordinates': [-3.6378945, 40.4630082]}",1-15€
141,Pista Patinaje,4.1,"Plaza Puerto Rubio, 16, 28053 Madrid, Spain",,skating,28053,40.3963014,-3.6672014,"{'type': 'Point', 'coordinates': [-3.6672014, 40.3963014]}",15-25€
142,Pista de Hielo Matadero,2.9,"28045 Madrid, Spain",,skating,28045,40.391165,-3.6976585,"{'type': 'Point', 'coordinates': [-3.6976585, 40.391165]}",1-15€
143,Ice Pavilion Leganes,4.2,"Av. de Alemania, 2, 28916 Leganés, Madrid, Spain",,skating,28916,40.3327331,-3.744467,"{'type': 'Point', 'coordinates': [-3.744467, 40.3327331]}",15-25€
144,Pista de patinaje Madrid Rio,4.5,"Autopista de Circunvalación M-30, 28045 Madrid, Spain",,skating,28045,40.3943447,-3.7014028,"{'type': 'Point', 'coordinates': [-3.7014028, 40.3943447]}",1-15€
145,Roller Center Madrid,4.1,"Cl. de la Hacienda de Pavones, 196, Primera Planta, 28030 Madrid, Spain",,skating,28030,40.4017318,-3.6407718,"{'type': 'Point', 'coordinates': [-3.6407718, 40.4017318]}",1-15€
146,Pista de Patinaje - rollermania,4.4,"Calle Sinesio Delgado, 20, 28035 Madrid, Spain",,skating,28035,40.4642839,-3.7202755,"{'type': 'Point', 'coordinates': [-3.7202755, 40.4642839]}",1-15€
147,Pista de Patinaje,3.7,"28043 Madrid, Spain",,skating,28043,40.4649384,-3.6367566,"{'type': 'Point', 'coordinates': [-3.6367566, 40.4649384]}",1-15€
148,Patinaje JCI,4.0,"28042 Madrid, Spain",,skating,28042,40.4650353,-3.6091841,"{'type': 'Point', 'coordinates': [-3.6091841, 40.4650353]}",15-25€
149,Pista De Patinaje,3.6,"Calle Alar del Rey, 35, 28042 Madrid, Spain",,skating,28042,40.4734261,-3.584136,"{'type': 'Point', 'coordinates': [-3.584136, 40.4734261]}",15-25€
150,Ice Rink Factory,0.0,"Calle de José Ortega y Gasset, 28006 Madrid, Spain",,skating,28006,40.4301418,-3.6802139,"{'type': 'Point', 'coordinates': [-3.6802139, 40.4301418]}",15-25€
151,Palacio de Hielo,4.1,"Calle de Silvano, 77, 28043 Madrid, Spain",,skating,28043,40.4631976,-3.6373448,"{'type': 'Point', 'coordinates': [-3.6373448, 40.4631976]}",1-15€
152,Pista de patinaje/zona multiusos del Centro Comercial La Vaguada,0.0,"C.C La Vaguada, Av. de Monforte de Lemos, S/N, 28029 Madrid, Spain",,skating,28029,40.4800858,-3.7061872,"{'type': 'Point', 'coordinates': [-3.7061872, 40.4800858]}",1-15€
153,Rollermaniacos - Pista de Patinaje Pública,4.5,"28029 Madrid, Spain",,skating,28029,40.470699,-3.7051826,"{'type': 'Point', 'coordinates': [-3.7051826, 40.470699]}",1-15€
154,Madrid Skating School,5.0,"Calle de Santa Isabel, 9, 28012 Madrid, Spain",,skating,28012,40.4110261,-3.6983671,"{'type': 'Point', 'coordinates': [-3.6983671, 40.4110261]}",15-25€
155,Roller skating rink,3.7,"28032 Madrid, Spain",,skating,28032,40.3999785,-3.6088801,"{'type': 'Point', 'coordinates': [-3.6088801, 40.3999785]}",1-15€
156,Pista Patinaje Municipal,4.2,"Av. de Niza, 4, 28022 Madrid, Spain",,skating,28022,40.4289101,-3.606638,"{'type': 'Point', 'coordinates': [-3.606638, 40.4289101]}",1-15€
157,pista de patinaje,4.6,"Calle de Cañada del Santísimo, 3, 28051 Madrid, Spain",,skating,28051,40.3688851,-3.5948593,"{'type': 'Point', 'coordinates': [-3.5948593, 40.3688851]}",1-15€
158,Pista de patinaje,4.7,"Alcorcón, Madrid, Spain",,skating,,40.3574308,-3.8134927,"{'type': 'Point', 'coordinates': [-3.8134927, 40.3574308]}",15-25€
159,Pista de patinaje,4.0,"28903 Getafe, Madrid, Spain",,skating,28903,40.3216863,-3.7150997,"{'type': 'Point', 'coordinates': [-3.7150997, 40.3216863]}",15-25€
160,Carlos Sainz Karting Madrid,4.3,"Calle Sepúlveda, 3, 28011 Madrid, Spain",3.0,karts,28011,40.4065776,-3.7270776,"{'type': 'Point', 'coordinates': [-3.7270776, 40.4065776]}",15-25€
161,Karting Club Paracuellos,4.5,"Calle de la Ronda de la Fuente, 2850K, 28860 Paracuellos de Jarama, Madrid, Spain",3.0,karts,28860,40.5250968,-3.5460779,"{'type': 'Point', 'coordinates': [-3.5460779, 40.5250968]}",1-15€
162,Karting Rivas,4.5,"Calle de la Fundición, 89, 28522 Rivas-Vaciamadrid, Madrid, Spain",3.0,karts,28522,40.3471298,-3.5353365,"{'type': 'Point', 'coordinates': [-3.5353365, 40.3471298]}",15-25€
163,Icekart karting madrid,0.0,"Calle de Silvano, 77, 28043 Madrid, Spain",3.0,karts,28043,40.4632213,-3.6370595,"{'type': 'Point', 'coordinates': [-3.6370595, 40.4632213]}",15-25€
164,Carlos Sainz Center Las Rozas,4.3,"Parque Empresarial Európolis, Calle Bruselas, 3, 28232 Las Rozas de Madrid, Madrid, Spain",3.0,karts,28232,40.5007582,-3.8940375,"{'type': 'Point', 'coordinates': [-3.8940375, 40.5007582]}",1-15€
